数据时间,散户资金流入(万元),机构资金流入(万元),资金流入合计(万元),散户资金流出(万元),机构资金流出(万元),资金流出合计(万元),散户资金净流入(万元),机构资金净流入(万元),资金净流入(万元)
09:25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:30,16.05,0.00,16.05,27.48,0.00,27.48,-11.43,0.00,-11.43
09:31,3.61,0.00,3.61,7.42,0.00,7.42,-3.81,0.00,-3.81
09:32,29.14,0.00,29.14,40.36,0.00,40.36,-11.23,0.00,-11.23
09:33,4.45,0.00,4.45,35.24,0.00,35.24,-30.79,0.00,-30.79
09:34,22.03,0.00,22.03,31.85,0.00,31.85,-9.82,0.00,-9.82
09:35,7.00,0.00,7.00,6.35,0.00,6.35,0.64,0.00,0.64
09:36,11.77,0.00,11.77,10.71,0.00,10.71,1.06,0.00,1.06
09:37,5.41,0.00,5.41,25.55,0.00,25.55,-20.13,0.00,-20.13
09:38,0.00,0.00,0.00,2.76,0.00,2.76,-2.76,0.00,-2.76
09:39,10.73,28.04,38.76,26.96,0.00,26.96,-16.24,28.04,11.80
09:40,4.57,0.00,4.57,15.19,0.00,15.19,-10.62,0.00,-10.62
09:41,2.44,0.00,2.44,0.00,103.92,103.92,2.44,-103.92,-101.48
09:42,4.88,0.00,4.88,19.71,0.00,19.71,-14.83,0.00,-14.83
09:43,14.01,0.00,14.01,12.94,0.00,12.94,1.07,0.00,1.07
09:44,18.69,0.00,18.69,14.01,0.00,14.01,4.69,0.00,4.69
09:45,24.93,0.00,24.93,29.58,0.00,29.58,-4.65,0.00,-4.65
09:46,0.64,0.00,0.64,8.06,94.98,103.04,-7.42,-94.98,-102.40
09:47,25.02,0.00,25.02,21.94,0.00,21.94,3.07,0.00,3.07
09:48,14.82,0.00,14.82,26.90,70.28,97.18,-12.09,-70.28,-82.36
09:49,2.01,0.00,2.01,21.47,0.00,21.47,-19.46,0.00,-19.46
09:50,4.12,0.00,4.12,3.28,105.26,108.54,0.85,-105.26,-104.41
09:51,2.64,0.00,2.64,44.37,0.00,44.37,-41.73,0.00,-41.73
09:52,7.50,0.00,7.50,9.08,0.00,9.08,-1.58,0.00,-1.58
09:53,4.55,0.00,4.55,33.17,0.00,33.17,-28.62,0.00,-28.62
09:54,22.62,0.00,22.62,44.47,0.00,44.47,-21.85,0.00,-21.85
09:55,3.38,0.00,3.38,31.79,0.00,31.79,-28.41,0.00,-28.41
09:56,10.98,25.11,36.09,16.56,164.70,181.26,-5.58,-139.59,-145.18
09:57,38.26,28.33,66.59,42.45,0.00,42.45,-4.19,28.33,24.14
09:58,0.11,0.00,0.11,32.64,0.00,32.64,-32.54,0.00,-32.54
09:59,7.37,0.00,7.37,28.92,104.83,133.75,-21.56,-104.83,-126.39
10:00,58.90,0.00,58.90,102.30,66.57,168.88,-43.40,-66.57,-109.97
10:01,34.72,0.00,34.72,0.00,38.93,38.93,34.72,-38.93,-4.21
10:02,16.41,103.52,119.93,62.22,0.00,62.22,-45.81,103.52,57.71
10:03,0.00,0.00,0.00,25.24,0.00,25.24,-25.24,0.00,-25.24
10:04,31.27,0.00,31.27,32.61,0.00,32.61,-1.34,0.00,-1.34
10:05,0.00,0.00,0.00,17.46,132.68,150.14,-17.46,-132.68,-150.14
10:06,28.09,0.00,28.09,13.15,0.00,13.15,14.94,0.00,14.94
